0, 0, Header, 1, 3, 480
1, 0, Start_track
1, 102096, Tempo, 424961
1, 102120, Tempo, 425217
1, 102144, Tempo, 425473
1, 102168, Tempo, 425729
1, 102192, Tempo, 425985
1, 102216, Tempo, 426241
1, 102240, Tempo, 426497
1, 102264, Tempo, 426753
1, 102288, Tempo, 427009
1, 102312, Tempo, 427265
1, 102336, Tempo, 427521
1, 102360, Tempo, 427777
1, 102384, Tempo, 428033
1, 102408, Tempo, 428289
1, 102432, Tempo, 428545
1, 102456, Tempo, 428801
1, 102480, Tempo, 429057
1, 102504, Tempo, 429313
1, 102528, Tempo, 429569
1, 102552, Tempo, 429825
1, 102576, Tempo, 430081
1, 102600, Tempo, 430593
1, 102624, Tempo, 430849
1, 102648, Tempo, 431105
1, 102672, Tempo, 431361
1, 102696, Tempo, 431617
1, 102720, Tempo, 431873
1, 102744, Tempo, 432129
1, 102768, Tempo, 432385
1, 102792, Tempo, 432641
1, 102816, Tempo, 432897
1, 102840, Tempo, 433153
1, 102864, Tempo, 433409
1, 102888, Tempo, 433665
1, 102912, Tempo, 433921
1, 102936, Tempo, 434433
1, 102960, Tempo, 434689
1, 102984, Tempo, 434945
1, 103008, Tempo, 435201
1, 103032, Tempo, 435457
1, 103056, Tempo, 435713
1, 103080, Tempo, 435969
1, 103104, Tempo, 436225
1, 103128, Tempo, 436481
1, 103152, Tempo, 436737
1, 103176, Tempo, 436993
1, 103200, Tempo, 437505
1, 103224, Tempo, 437761
1, 103248, Tempo, 438017
1, 103272, Tempo, 438273
1, 103296, Tempo, 438529
1, 103320, Tempo, 438785
1, 103344, Tempo, 439041
1, 103368, Tempo, 439297
1, 103392, Tempo, 439553
1, 103416, Tempo, 439809
1, 103440, Tempo, 440321
1, 103464, Tempo, 440577
1, 103488, Tempo, 440833
1, 103512, Tempo, 441089
1, 103536, Tempo, 441345
1, 103560, Tempo, 441601
1, 103584, Tempo, 441857
1, 103608, Tempo, 442113
1, 103632, Tempo, 442369
1, 103656, Tempo, 442881
1, 103680, Tempo, 443137
1, 103704, Tempo, 443393
1, 103728, Tempo, 443649
1, 103752, Tempo, 443905
1, 103776, Tempo, 444161
1, 103800, Tempo, 444417
1, 103824, Tempo, 444673
1, 103848, Tempo, 445185
1, 103872, Tempo, 445441
1, 103896, Tempo, 445697
1, 103920, Tempo, 445953
1, 103944, Tempo, 446209
1, 103968, Tempo, 446465
1, 103992, Tempo, 446721
1, 104016, Tempo, 447233
1, 104040, Tempo, 447489
1, 104064, Tempo, 447745
1, 104088, Tempo, 448001
1, 104112, Tempo, 448257
1, 104136, Tempo, 448513
1, 104160, Tempo, 448769
1, 104184, Tempo, 449281
1, 104208, Tempo, 449537
1, 104232, Tempo, 449793
1, 104256, Tempo, 450049
1, 104280, Tempo, 450305
1, 104304, Tempo, 450561
1, 104328, Tempo, 451073
1, 104352, Tempo, 451329
1, 104376, Tempo, 451585
1, 104400, Tempo, 451841
1, 104424, Tempo, 452097
1, 104448, Tempo, 452353
1, 104472, Tempo, 452865
1, 104496, Tempo, 453121
1, 104520, Tempo, 453377
1, 104544, Tempo, 453633
1, 104568, Tempo, 453889
1, 104592, Tempo, 454401
1, 104616, Tempo, 454657
1, 104640, Tempo, 454913
1, 104664, Tempo, 455169
1, 104688, Tempo, 455425
1, 104712, Tempo, 455681
1, 104736, Tempo, 456193
1, 104760, Tempo, 456449
1, 104784, Tempo, 456705
1, 104808, Tempo, 456961
1, 104832, Tempo, 457217
1, 104856, Tempo, 457729
1, 104880, Tempo, 457985
1, 104904, Tempo, 458241
1, 104928, Tempo, 458497
1, 104952, Tempo, 458753
1, 104976, Tempo, 459265
1, 105000, Tempo, 459521
1, 105024, Tempo, 459777
1, 105048, Tempo, 460033
1, 105072, Tempo, 460289
1, 105096, Tempo, 460801
1, 105120, Tempo, 461057
1, 105144, Tempo, 461313
1, 105168, Tempo, 461569
1, 105192, Tempo, 462081
1, 105216, Tempo, 462337
1, 105240, Tempo, 462593
1, 105264, Tempo, 462849
1, 105288, Tempo, 463105
1, 105312, Tempo, 463617
1, 105336, Tempo, 463873
1, 105360, Tempo, 464129
1, 105384, Tempo, 464385
1, 105408, Tempo, 464897
1, 105432, Tempo, 465153
1, 105456, Tempo, 465409
1, 105480, Tempo, 465665
1, 105504, Tempo, 466177
1, 105528, Tempo, 466433
1, 105552, Tempo, 466689
1, 105576, Tempo, 466945
1, 105600, Tempo, 467457
1, 105624, Tempo, 467713
1, 105648, Tempo, 467969
1, 105672, Tempo, 468225
1, 105696, Tempo, 468737
1, 105720, Tempo, 468993
1, 105744, Tempo, 469249
1, 105768, Tempo, 469505
1, 105792, Tempo, 470017
1, 105816, Tempo, 470273
1, 105840, Tempo, 470529
1, 105864, Tempo, 470785
1, 105888, Tempo, 471297
1, 105912, Tempo, 471553
1, 105936, Tempo, 471809
1, 105960, Tempo, 472321
1, 105984, Tempo, 472577
1, 106008, Tempo, 472833
1, 106032, Tempo, 473089
1, 106056, Tempo, 473601
1, 106080, Tempo, 473857
1, 106104, Tempo, 474113
1, 106128, Tempo, 474625
1, 106152, Tempo, 474881
1, 106176, Tempo, 475137
1, 106200, Tempo, 475393
1, 106224, Tempo, 475905
1, 106248, Tempo, 476161
1, 106272, Tempo, 476417
1, 106296, Tempo, 476929
1, 106320, Tempo, 477185
1, 106344, Tempo, 477441
1, 106368, Tempo, 477697
1, 106392, Tempo, 478209
1, 106416, Tempo, 478465
1, 106440, Tempo, 478721
1, 106464, Tempo, 479233
1, 106488, Tempo, 479489
1, 106512, Tempo, 479745
1, 106536, Tempo, 480257
1, 106560, Tempo, 480513
1, 106584, Tempo, 480769
1, 106608, Tempo, 481281
1, 106632, Tempo, 481537
1, 106656, Tempo, 481793
1, 106680, Tempo, 482305
1, 106704, Tempo, 482561
1, 106728, Tempo, 482817
1, 106752, Tempo, 483329
1, 106776, Tempo, 483585
1, 106800, Tempo, 483841
1, 106824, Tempo, 484353
1, 106848, Tempo, 484609
1, 106872, Tempo, 484865
1, 106896, Tempo, 485377
1, 106920, Tempo, 485633
1, 106944, Tempo, 485889
1, 106968, Tempo, 486401
1, 106992, Tempo, 486657
1, 107016, Tempo, 486913
1, 107040, Tempo, 487425
1, 107064, Tempo, 487681
1, 107088, Tempo, 488193
1, 107112, Tempo, 488449
1, 107136, Tempo, 488705
1, 107160, Tempo, 489217
1, 107184, Tempo, 489473
1, 107208, Tempo, 489729
1, 107232, Tempo, 490241
1, 107256, Tempo, 490497
1, 107280, Tempo, 491009
1, 107304, Tempo, 491265
1, 107328, Tempo, 491521
1, 107352, Tempo, 492033
1, 107376, Tempo, 492289
1, 107400, Tempo, 492545
1, 107424, Tempo, 493057
1, 107448, Tempo, 493313
1, 107472, Tempo, 493825
1, 107496, Tempo, 494081
1, 107520, Tempo, 494337
1, 107544, Tempo, 494849
1, 107568, Tempo, 495105
1, 107592, Tempo, 495617
1, 107616, Tempo, 495873
1, 107640, Tempo, 496129
1, 107664, Tempo, 496641
1, 107688, Tempo, 496897
1, 107712, Tempo, 497409
1, 107736, Tempo, 497665
1, 107760, Tempo, 498177
1, 107784, Tempo, 498433
1, 107808, Tempo, 498689
1, 107832, Tempo, 499201
1, 107856, Tempo, 499457
1, 107880, Tempo, 499969
1, 122400, End_track
2, 0, Start_track
2, 0, Control_c, 0, 7, 95
2, 0, Control_c, 0, 0, 0
2, 0, Control_c, 0, 32, 0
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 1, 0
2, 0, Control_c, 0, 10, 64
2, 0, Control_c, 0, 91, 0
2, 0, Control_c, 0, 93, 0
2, 0, Key_signature, -6, "major"
2, 0, Key_signature, -6, "major"
2, 0, Title_t, "Piano"
2, 0, Note_on_c, 0, 73, 100
2, 0, Note_on_c, 0, 53, 100
2, 113, Control_c, 0, 7, 96
2, 227, Control_c, 0, 7, 97
2, 340, Control_c, 0, 7, 98
2, 456, Note_on_c, 0, 73, 0
2, 480, Note_on_c, 0, 75, 100
2, 480, Note_on_c, 0, 56, 100
2, 480, Note_on_c, 0, 61, 100
2, 510, Control_c, 0, 7, 99
2, 624, Control_c, 0, 7, 100
2, 737, Control_c, 0, 7, 101
2, 907, Control_c, 0, 7, 102
2, 936, Note_on_c, 0, 61, 0
2, 936, Note_on_c, 0, 56, 0
2, 960, Note_on_c, 0, 56, 100
2, 960, Note_on_c, 0, 61, 100
2, 1021, Control_c, 0, 7, 103
2, 1134, Control_c, 0, 7, 104
2, 1188, Note_on_c, 0, 75, 0
2, 1200, Note_on_c, 0, 73, 100
2, 1304, Control_c, 0, 7, 105
2, 1416, Note_on_c, 0, 61, 0
2, 1416, Note_on_c, 0, 56, 0
2, 1416, Note_on_c, 0, 53, 0
2, 1428, Note_on_c, 0, 73, 0
2, 1440, Note_on_c, 0, 73, 100
2, 1440, Note_on_c, 0, 51, 100
2, 1896, Note_on_c, 0, 73, 0
2, 1920, Note_on_c, 0, 71, 100
2, 1920, Note_on_c, 0, 54, 100
2, 1920, Note_on_c, 0, 59, 100
2, 2376, Note_on_c, 0, 59, 0
2, 2376, Note_on_c, 0, 54, 0
2, 2400, Note_on_c, 0, 54, 100
2, 2400, Note_on_c, 0, 59, 100
2, 2628, Note_on_c, 0, 71, 0
2, 2640, Note_on_c, 0, 70, 100
2, 2856, Note_on_c, 0, 51, 0
2, 2856, Note_on_c, 0, 59, 0
2, 2856, Note_on_c, 0, 54, 0
2, 2868, Note_on_c, 0, 70, 0
2, 2880, Note_on_c, 0, 70, 100
2, 2880, Note_on_c, 0, 49, 100
2, 2993, Control_c, 0, 7, 106
2, 3107, Control_c, 0, 7, 107
2, 3220, Control_c, 0, 7, 108
2, 3336, Note_on_c, 0, 70, 0
2, 3360, Note_on_c, 0, 68, 100
2, 3360, Note_on_c, 0, 54, 100
2, 3360, Note_on_c, 0, 64, 100
2, 3360, Note_on_c, 0, 58, 100
2, 3390, Control_c, 0, 7, 109
2, 3504, Control_c, 0, 7, 110
2, 3617, Control_c, 0, 7, 111
2, 3787, Control_c, 0, 7, 112
2, 3816, Note_on_c, 0, 58, 0
2, 3816, Note_on_c, 0, 64, 0
2, 3816, Note_on_c, 0, 54, 0
2, 3816, Note_on_c, 0, 68, 0
2, 3840, Note_on_c, 0, 66, 100
2, 3840, Note_on_c, 0, 54, 100
2, 3840, Note_on_c, 0, 64, 100
2, 3840, Note_on_c, 0, 58, 100
2, 3901, Control_c, 0, 7, 113
2, 4014, Control_c, 0, 7, 114
2, 4296, Note_on_c, 0, 58, 0
2, 4296, Note_on_c, 0, 64, 0
2, 4296, Note_on_c, 0, 54, 0
2, 4296, Note_on_c, 0, 66, 0
2, 4296, Note_on_c, 0, 49, 0
2, 4320, Note_on_c, 0, 78, 100
2, 4320, Note_on_c, 0, 47, 100
2, 4433, Control_c, 0, 7, 113
2, 4547, Control_c, 0, 7, 112
2, 4717, Control_c, 0, 7, 111
2, 4776, Note_on_c, 0, 47, 0
2, 4800, Note_on_c, 0, 54, 100
2, 4800, Note_on_c, 0, 63, 100
2, 4800, Note_on_c, 0, 59, 100
2, 4887, Control_c, 0, 7, 110
2, 5001, Control_c, 0, 7, 109
2, 5171, Control_c, 0, 7, 108
2, 5256, Note_on_c, 0, 59, 0
2, 5256, Note_on_c, 0, 63, 0
2, 5256, Note_on_c, 0, 54, 0
2, 5280, Note_on_c, 0, 54, 100
2, 5280, Note_on_c, 0, 63, 100
2, 5280, Note_on_c, 0, 59, 100
2, 5284, Control_c, 0, 7, 107
2, 5454, Control_c, 0, 7, 106
2, 5568, Control_c, 0, 7, 105
2, 5736, Note_on_c, 0, 78, 0
2, 5736, Note_on_c, 0, 59, 0
2, 5736, Note_on_c, 0, 63, 0
2, 5736, Note_on_c, 0, 54, 0
2, 5760, Note_on_c, 0, 68, 100
2, 5760, Note_on_c, 0, 47, 100
2, 5988, Note_on_c, 0, 68, 0
2, 6000, Note_on_c, 0, 70, 100
2, 6228, Note_on_c, 0, 70, 0
2, 6240, Note_on_c, 0, 71, 100
2, 6240, Note_on_c, 0, 54, 100
2, 6240, Note_on_c, 0, 62, 100
2, 6696, Note_on_c, 0, 62, 0
2, 6696, Note_on_c, 0, 54, 0
2, 6696, Note_on_c, 0, 71, 0
2, 6720, Note_on_c, 0, 71, 100
2, 6720, Note_on_c, 0, 54, 100
2, 6720, Note_on_c, 0, 62, 100
2, 7176, Note_on_c, 0, 62, 0
2, 7176, Note_on_c, 0, 54, 0
2, 7176, Note_on_c, 0, 71, 0
2, 7176, Note_on_c, 0, 47, 0
2, 7200, Note_on_c, 0, 49, 100
2, 7200, Note_on_c, 0, 71, 100
2, 7352, Note_on_c, 0, 71, 0
2, 7359, Note_on_c, 0, 73, 100
2, 7511, Note_on_c, 0, 73, 0
2, 7519, Note_on_c, 0, 71, 100
2, 7670, Note_on_c, 0, 71, 0
2, 7680, Note_on_c, 0, 70, 100
2, 7680, Note_on_c, 0, 54, 100
2, 7680, Note_on_c, 0, 58, 100
2, 7680, Note_on_c, 0, 61, 100
2, 7908, Note_on_c, 0, 70, 0
2, 7920, Note_on_c, 0, 66, 100
2, 8136, Note_on_c, 0, 61, 0
2, 8136, Note_on_c, 0, 58, 0
2, 8136, Note_on_c, 0, 54, 0
2, 8148, Note_on_c, 0, 66, 0
2, 8160, Note_on_c, 0, 70, 100
2, 8160, Note_on_c, 0, 54, 100
2, 8160, Note_on_c, 0, 58, 100
2, 8160, Note_on_c, 0, 61, 100
2, 8616, Note_on_c, 0, 61, 0
2, 8616, Note_on_c, 0, 58, 0
2, 8616, Note_on_c, 0, 54, 0
2, 8616, Note_on_c, 0, 70, 0
2, 8616, Note_on_c, 0, 49, 0
2, 8640, Note_on_c, 0, 70, 100
2, 8640, Note_on_c, 0, 49, 100
2, 8792, Note_on_c, 0, 70, 0
2, 8799, Note_on_c, 0, 71, 100
2, 8951, Note_on_c, 0, 71, 0
2, 8959, Note_on_c, 0, 70, 100
2, 9110, Note_on_c, 0, 70, 0
2, 9120, Note_on_c, 0, 68, 100
2, 9120, Note_on_c, 0, 53, 100
2, 9120, Note_on_c, 0, 59, 100
2, 9348, Note_on_c, 0, 68, 0
2, 9360, Note_on_c, 0, 61, 100
2, 9576, Note_on_c, 0, 59, 0
2, 9576, Note_on_c, 0, 53, 0
2, 9588, Note_on_c, 0, 61, 0
2, 9600, Note_on_c, 0, 68, 100
2, 9600, Note_on_c, 0, 53, 100
2, 9600, Note_on_c, 0, 59, 100
2, 9657, Control_c, 0, 7, 104
2, 9713, Control_c, 0, 7, 103
2, 9770, Control_c, 0, 7, 102
2, 9827, Control_c, 0, 7, 101
2, 9883, Control_c, 0, 7, 100
2, 9940, Control_c, 0, 7, 99
2, 9997, Control_c, 0, 7, 98
2, 10054, Control_c, 0, 7, 97
2, 10056, Note_on_c, 0, 49, 0
2, 10056, Note_on_c, 0, 59, 0
2, 10056, Note_on_c, 0, 53, 0
2, 10056, Note_on_c, 0, 68, 0
2, 10080, Note_on_c, 0, 66, 100
2, 10080, Note_on_c, 0, 42, 100
2, 10110, Control_c, 0, 7, 96
2, 10167, Control_c, 0, 7, 95
2, 10224, Control_c, 0, 7, 94
2, 10281, Control_c, 0, 7, 93
2, 10337, Control_c, 0, 7, 92
2, 10394, Control_c, 0, 7, 91
2, 10451, Control_c, 0, 7, 90
2, 10507, Control_c, 0, 7, 89
2, 10536, Note_on_c, 0, 42, 0
2, 10536, Note_on_c, 0, 66, 0
2, 10560, Control_c, 0, 7, 88
2, 10560, Note_on_c, 0, 49, 100
2, 10560, Note_on_c, 0, 58, 100
2, 11016, Note_on_c, 0, 58, 0
2, 11016, Note_on_c, 0, 49, 0
2, 11040, Note_on_c, 0, 61, 100
2, 11520, Note_on_c, 0, 42, 100
2, 11976, Note_on_c, 0, 42, 0
2, 12000, Note_on_c, 0, 49, 100
2, 12456, Note_on_c, 0, 61, 0
2, 12480, Note_on_c, 0, 54, 100
2, 12480, Note_on_c, 0, 58, 100
2, 12480, Note_on_c, 0, 61, 100
2, 12936, Note_on_c, 0, 58, 0
2, 12936, Note_on_c, 0, 54, 0
2, 12936, Note_on_c, 0, 49, 0
2, 12960, Note_on_c, 0, 42, 100
2, 13416, Note_on_c, 0, 42, 0
2, 13440, Note_on_c, 0, 49, 100
2, 13896, Note_on_c, 0, 61, 0
2, 13920, Note_on_c, 0, 61, 100
2, 13920, Note_on_c, 0, 56, 100
2, 13920, Note_on_c, 0, 59, 100
2, 13920, Note_on_c, 0, 53, 100
2, 14376, Note_on_c, 0, 53, 0
2, 14376, Note_on_c, 0, 59, 0
2, 14376, Note_on_c, 0, 56, 0
2, 14376, Note_on_c, 0, 49, 0
2, 14400, Note_on_c, 0, 42, 100
2, 14856, Note_on_c, 0, 42, 0
2, 14880, Note_on_c, 0, 49, 100
2, 15336, Note_on_c, 0, 61, 0
2, 15360, Note_on_c, 0, 61, 100
2, 15360, Note_on_c, 0, 56, 100
2, 15360, Note_on_c, 0, 59, 100
2, 15360, Note_on_c, 0, 53, 100
2, 15816, Note_on_c, 0, 53, 0
2, 15816, Note_on_c, 0, 59, 0
2, 15816, Note_on_c, 0, 56, 0
2, 15816, Note_on_c, 0, 49, 0
2, 15840, Note_on_c, 0, 42, 100
2, 16296, Note_on_c, 0, 42, 0
2, 16320, Note_on_c, 0, 49, 100
2, 16776, Note_on_c, 0, 61, 0
2, 16800, Note_on_c, 0, 54, 100
2, 16800, Note_on_c, 0, 58, 100
2, 16800, Note_on_c, 0, 61, 100
2, 17256, Note_on_c, 0, 49, 0
2, 17256, Note_on_c, 0, 58, 0
2, 17256, Note_on_c, 0, 54, 0
2, 17280, Note_on_c, 0, 43, 100
2, 17736, Note_on_c, 0, 43, 0
2, 17760, Note_on_c, 0, 49, 100
2, 18216, Note_on_c, 0, 61, 0
2, 18240, Note_on_c, 0, 52, 100
2, 18240, Note_on_c, 0, 58, 100
2, 18240, Note_on_c, 0, 61, 100
2, 18696, Note_on_c, 0, 58, 0
2, 18696, Note_on_c, 0, 52, 0
2, 18696, Note_on_c, 0, 49, 0
2, 18720, Note_on_c, 0, 44, 100
2, 19176, Note_on_c, 0, 44, 0
2, 19200, Note_on_c, 0, 49, 100
2, 19656, Note_on_c, 0, 61, 0
2, 19680, Note_on_c, 0, 53, 100
2, 19680, Note_on_c, 0, 59, 100
2, 19680, Note_on_c, 0, 61, 100
2, 20136, Note_on_c, 0, 59, 0
2, 20136, Note_on_c, 0, 53, 0
2, 20136, Note_on_c, 0, 49, 0
2, 20160, Note_on_c, 0, 37, 100
2, 20387, Control_c, 0, 7, 87
2, 20616, Note_on_c, 0, 37, 0
2, 20640, Note_on_c, 0, 49, 100
2, 20841, Control_c, 0, 7, 86
2, 21096, Note_on_c, 0, 61, 0
2, 21120, Note_on_c, 0, 65, 100
2, 21120, Note_on_c, 0, 59, 100
2, 21120, Note_on_c, 0, 61, 100
2, 21294, Control_c, 0, 7, 85
2, 21576, Note_on_c, 0, 59, 0
2, 21576, Note_on_c, 0, 65, 0
2, 21576, Note_on_c, 0, 49, 0
2, 21600, Note_on_c, 0, 42, 100
2, 22056, Note_on_c, 0, 42, 0
2, 22080, Note_on_c, 0, 49, 100
2, 22536, Note_on_c, 0, 61, 0
2, 22560, Note_on_c, 0, 58, 100
2, 22560, Note_on_c, 0, 66, 100
2, 22560, Note_on_c, 0, 61, 100
2, 23016, Note_on_c, 0, 66, 0
2, 23016, Note_on_c, 0, 58, 0
2, 23016, Note_on_c, 0, 49, 0
2, 23040, Note_on_c, 0, 42, 100
2, 23496, Note_on_c, 0, 42, 0
2, 23520, Note_on_c, 0, 49, 100
2, 23976, Note_on_c, 0, 61, 0
2, 24000, Note_on_c, 0, 54, 100
2, 24000, Note_on_c, 0, 58, 100
2, 24000, Note_on_c, 0, 61, 100
2, 24456, Note_on_c, 0, 49, 0
2, 24456, Note_on_c, 0, 58, 0
2, 24456, Note_on_c, 0, 54, 0
2, 24480, Note_on_c, 0, 42, 100
2, 24936, Note_on_c, 0, 42, 0
2, 24960, Note_on_c, 0, 49, 100
2, 25416, Note_on_c, 0, 61, 0
2, 25440, Note_on_c, 0, 56, 100
2, 25440, Note_on_c, 0, 59, 100
2, 25440, Note_on_c, 0, 61, 100
2, 25440, Note_on_c, 0, 53, 100
2, 25896, Note_on_c, 0, 53, 0
2, 25896, Note_on_c, 0, 59, 0
2, 25896, Note_on_c, 0, 56, 0
2, 25896, Note_on_c, 0, 49, 0
2, 25920, Note_on_c, 0, 42, 100
2, 26376, Note_on_c, 0, 42, 0
2, 26400, Note_on_c, 0, 49, 100
2, 26856, Note_on_c, 0, 61, 0
2, 26880, Note_on_c, 0, 53, 100
2, 26880, Note_on_c, 0, 56, 100
2, 26880, Note_on_c, 0, 61, 100
2, 26880, Note_on_c, 0, 59, 100
2, 27336, Note_on_c, 0, 59, 0
2, 27336, Note_on_c, 0, 56, 0
2, 27336, Note_on_c, 0, 53, 0
2, 27336, Note_on_c, 0, 49, 0
2, 27360, Note_on_c, 0, 42, 100
2, 27816, Note_on_c, 0, 42, 0
2, 27840, Note_on_c, 0, 49, 100
2, 28296, Note_on_c, 0, 61, 0
2, 28320, Note_on_c, 0, 54, 100
2, 28320, Note_on_c, 0, 58, 100
2, 28320, Note_on_c, 0, 61, 100
2, 28776, Note_on_c, 0, 58, 0
2, 28776, Note_on_c, 0, 54, 0
2, 28776, Note_on_c, 0, 49, 0
2, 28800, Note_on_c, 0, 43, 100
2, 29256, Note_on_c, 0, 43, 0
2, 29280, Note_on_c, 0, 49, 100
2, 29736, Note_on_c, 0, 61, 0
2, 29760, Note_on_c, 0, 52, 100
2, 29760, Note_on_c, 0, 58, 100
2, 29760, Note_on_c, 0, 61, 100
2, 30216, Note_on_c, 0, 58, 0
2, 30216, Note_on_c, 0, 52, 0
2, 30216, Note_on_c, 0, 49, 0
2, 30240, Note_on_c, 0, 44, 100
2, 30696, Note_on_c, 0, 44, 0
2, 30720, Note_on_c, 0, 49, 100
2, 31176, Note_on_c, 0, 61, 0
2, 31200, Note_on_c, 0, 53, 100
2, 31200, Note_on_c, 0, 59, 100
2, 31200, Note_on_c, 0, 61, 100
2, 31656, Note_on_c, 0, 49, 0
2, 31656, Note_on_c, 0, 59, 0
2, 31656, Note_on_c, 0, 53, 0
2, 31680, Note_on_c, 0, 37, 100
2, 32136, Note_on_c, 0, 37, 0
2, 32160, Note_on_c, 0, 49, 100
2, 32616, Note_on_c, 0, 61, 0
2, 32640, Note_on_c, 0, 53, 100
2, 32640, Note_on_c, 0, 61, 100
2, 33096, Note_on_c, 0, 61, 0
2, 33096, Note_on_c, 0, 53, 0
2, 33096, Note_on_c, 0, 49, 0
2, 33120, Note_on_c, 0, 46, 100
2, 33600, Note_on_c, 0, 54, 100
2, 33600, Note_on_c, 0, 61, 100
2, 34056, Note_on_c, 0, 46, 0
2, 34056, Note_on_c, 0, 61, 0
2, 34056, Note_on_c, 0, 54, 0
2, 34080, Note_on_c, 0, 52, 100
2, 34080, Note_on_c, 0, 61, 100
2, 34080, Note_on_c, 0, 43, 100
2, 34536, Note_on_c, 0, 43, 0
2, 34536, Note_on_c, 0, 61, 0
2, 34536, Note_on_c, 0, 52, 0
2, 34560, Note_on_c, 0, 44, 100
2, 35040, Note_on_c, 0, 53, 100
2, 35040, Note_on_c, 0, 61, 100
2, 35496, Note_on_c, 0, 61, 0
2, 35496, Note_on_c, 0, 53, 0
2, 35520, Note_on_c, 0, 53, 100
2, 35520, Note_on_c, 0, 62, 100
2, 35976, Note_on_c, 0, 62, 0
2, 35976, Note_on_c, 0, 53, 0
2, 35976, Note_on_c, 0, 44, 0
2, 36000, Note_on_c, 0, 44, 100
2, 36480, Note_on_c, 0, 54, 100
2, 36480, Note_on_c, 0, 63, 100
2, 36480, Note_on_c, 0, 56, 100
2, 36480, Note_on_c, 0, 60, 100
2, 36936, Note_on_c, 0, 60, 0
2, 36936, Note_on_c, 0, 56, 0
2, 36936, Note_on_c, 0, 63, 0
2, 36936, Note_on_c, 0, 54, 0
2, 36960, Note_on_c, 0, 54, 100
2, 36960, Note_on_c, 0, 63, 100
2, 36960, Note_on_c, 0, 56, 100
2, 36960, Note_on_c, 0, 60, 100
2, 37416, Note_on_c, 0, 60, 0
2, 37416, Note_on_c, 0, 56, 0
2, 37416, Note_on_c, 0, 63, 0
2, 37416, Note_on_c, 0, 54, 0
2, 37416, Note_on_c, 0, 44, 0
2, 37440, Note_on_c, 0, 49, 100
2, 37920, Note_on_c, 0, 53, 100
2, 37920, Note_on_c, 0, 61, 100
2, 37920, Note_on_c, 0, 59, 100
2, 38376, Note_on_c, 0, 59, 0
2, 38376, Note_on_c, 0, 61, 0
2, 38376, Note_on_c, 0, 53, 0
2, 38400, Note_on_c, 0, 53, 100
2, 38400, Note_on_c, 0, 61, 100
2, 38400, Note_on_c, 0, 59, 100
2, 38856, Note_on_c, 0, 49, 0
2, 38856, Note_on_c, 0, 59, 0
2, 38856, Note_on_c, 0, 53, 0
2, 38880, Note_on_c, 0, 42, 100
2, 39336, Note_on_c, 0, 42, 0
2, 39360, Note_on_c, 0, 49, 100
2, 39768, Note_on_c, 0, 61, 0
2, 39840, Note_on_c, 0, 54, 100
2, 39840, Note_on_c, 0, 58, 100
2, 40296, Note_on_c, 0, 58, 0
2, 40296, Note_on_c, 0, 54, 0
2, 40296, Note_on_c, 0, 49, 0
2, 40320, Note_on_c, 0, 54, 100
2, 40800, Note_on_c, 0, 57, 100
2, 40800, Note_on_c, 0, 62, 100
2, 41256, Note_on_c, 0, 62, 0
2, 41256, Note_on_c, 0, 57, 0
2, 41280, Note_on_c, 0, 57, 100
2, 41280, Note_on_c, 0, 62, 100
2, 41736, Note_on_c, 0, 54, 0
2, 41736, Note_on_c, 0, 62, 0
2, 41736, Note_on_c, 0, 57, 0
2, 41760, Note_on_c, 0, 53, 100
2, 42240, Note_on_c, 0, 56, 100
2, 42240, Note_on_c, 0, 61, 100
2, 42696, Note_on_c, 0, 61, 0
2, 42696, Note_on_c, 0, 56, 0
2, 42720, Note_on_c, 0, 56, 100
2, 42720, Note_on_c, 0, 61, 100
2, 43176, Note_on_c, 0, 61, 0
2, 43176, Note_on_c, 0, 56, 0
2, 43176, Note_on_c, 0, 53, 0
2, 43200, Note_on_c, 0, 54, 100
2, 43680, Note_on_c, 0, 57, 100
2, 43680, Note_on_c, 0, 62, 100
2, 44136, Note_on_c, 0, 62, 0
2, 44136, Note_on_c, 0, 57, 0
2, 44160, Note_on_c, 0, 57, 100
2, 44160, Note_on_c, 0, 62, 100
2, 44616, Note_on_c, 0, 62, 0
2, 44616, Note_on_c, 0, 57, 0
2, 44616, Note_on_c, 0, 54, 0
2, 44640, Note_on_c, 0, 53, 100
2, 45120, Note_on_c, 0, 56, 100
2, 45120, Note_on_c, 0, 61, 100
2, 45576, Note_on_c, 0, 61, 0
2, 45576, Note_on_c, 0, 56, 0
2, 45600, Note_on_c, 0, 56, 100
2, 45600, Note_on_c, 0, 61, 100
2, 46056, Note_on_c, 0, 53, 0
2, 46056, Note_on_c, 0, 61, 0
2, 46056, Note_on_c, 0, 56, 0
2, 46080, Note_on_c, 0, 52, 100
2, 46560, Note_on_c, 0, 55, 100
2, 46560, Note_on_c, 0, 60, 100
2, 47016, Note_on_c, 0, 60, 0
2, 47016, Note_on_c, 0, 55, 0
2, 47040, Note_on_c, 0, 55, 100
2, 47040, Note_on_c, 0, 60, 100
2, 47496, Note_on_c, 0, 60, 0
2, 47496, Note_on_c, 0, 55, 0
2, 47496, Note_on_c, 0, 52, 0
2, 47520, Note_on_c, 0, 51, 100
2, 48000, Note_on_c, 0, 54, 100
2, 48000, Note_on_c, 0, 59, 100
2, 48456, Note_on_c, 0, 59, 0
2, 48456, Note_on_c, 0, 54, 0
